Step,Training loss,Reward,Reward std,Completion length,Kullback-Leibler divergence 
1,0,0.021,0.051439,105.166672,0
2,0,0.021,0.051439,232.833344,0
3,0,0,0,263.666687,0.000519
4,0,0.068833,0.076479,96.5,0.000627
5,0,0,0,210.5,0.000493
6,0,-0.037833,0.129257,278.833344,0.000479
7,0,0.083333,0.204124,205.333344,0.000566
8,0,-0.006,0.08023,237.166672,0.00051
9,0,-0.060833,0.149011,162.333344,0.00083
10,0,-0.0505,0.131693,225.166672,0.000593
11,0,-0.036833,0.192641,337.333344,0.000408
12,0,0.0205,0.050215,343.333344,0.000544
13,0,0.021,0.051439,223,0.000401
14,0,0,0,163.666672,0.000446
15,0,0.020833,0.051031,363.333344,0.000637
16,0,0,0,329.333344,0.000436
17,0,0.041333,0.064046,134.166672,0.000595
18,0,0.033,0.080833,312.166687,0.000618
19,0,0.021,0.051439,399.166687,0.000533
20,0,0.3825,0.93693,248.5,0.000697
21,0,0.475167,0.996825,212.5,0.000358
22,0,-0.331667,0.515408,354.333344,0.000592
23,0,-0.007833,0.019188,234.333344,0.000477
24,0,0.041667,0.06455,430.5,0.000394
25,0,0.374167,1.077317,207.333344,0.000429
26,0,-0.0025,0.006124,294.666687,0.000562
27,0,-0.023667,0.116644,236.333344,0.00046
28,0,0.006167,0.072747,213.666672,0.000565
29,0,0.478333,0.988421,246.833344,0.000371
30,0,0.289,1.05074,351.5,0.000407
31,0,0.116667,0.195212,136.333344,0.00056
32,0,0.007667,0.120974,173.333344,0.000527
33,0,-0.137167,0.469806,270.666687,0.000823
34,0,0.021,0.051439,152.833344,0.000613
35,0,0,0,151.833344,0.000556
36,0,0.146167,0.18395,320.333344,0.00054
37,0,-0.039167,0.095938,199,0.000431
38,0,-0.005333,0.221805,227.833344,0.000539
39,0,0.015667,0.131284,185.166672,0.000642
40,0,0.045667,0.07138,209.666672,0.000643
41,0,0.410833,1.039501,137.666672,0.000704
42,0,-0.082667,0.193798,262.333344,0.000672
43,0,0.117833,0.233614,183.833344,0.000602
44,0,0.418167,1.024295,323.5,0.000599
45,0,0,0,313.5,0.000499
46,0,0.022833,0.077158,91.166672,0.000604
47,0,0.0935,0.086523,138,0.000518
48,0,0.021,0.051439,297.666687,0.000383
49,0,0.03,0.051753,270.5,0.000343
50,0,0.3755,0.798718,271.166687,0.000345
51,0,0.021,0.051439,191,0.000554
52,0,0.0405,0.103173,251.166672,0.000664
53,0,0,0,347.666687,0.000634
54,0,0.084,0.065066,224.333344,0.000437
55,0,-0.006333,0.111744,190.166672,0.00035
56,0,0.021,0.051439,328.666687,0.000449
57,0,0.447167,1.008639,159.333344,0.000502
58,0,0.8465,1.263569,226.5,0.000905
59,0,0.4325,0.938456,215.166672,0.000731
60,0,-0.224167,0.549094,288,0.000711
61,0,0,0,242.833344,0.000851
62,0,0.009667,0.023678,288.833344,0.000557
63,0,0,0,308.666687,0.000558
64,0,0.3125,0.765466,329.833344,0.000435
65,0,0.559333,0.981628,206.833344,0.000877
66,0,0.435667,1.067161,156.666672,0.000593
67,0,0.020833,0.051031,422.333344,0.000591
68,0,0.021,0.051439,341.166687,0.000506
69,0,0.438167,1.012812,162,0.000504
70,0,0.083667,0.102471,352.166687,0.000773
71,0,-0.007667,0.155051,281,0.000676
72,0,0.3255,0.797309,276.666687,0.000752
73,0,0.092,0.262743,189.166672,0.001047
74,0,0.021,0.051439,245.5,0.00054
75,0,0.0705,0.172689,267.166687,0.000633
76,0,0.050333,0.082376,300.833344,0.000701
77,0,0.0125,0.030619,291.166687,0.000751
78,0,0.035167,0.059674,130.666672,0.000928
79,0.0001,0.907833,1.357852,107.666672,0.001437
80,0,0.454333,0.929755,288.166687,0.000606
81,0,0.458167,0.94791,295.166687,0.000795
82,0,0.950333,1.274332,161.166672,0.00087
83,0,-0.016333,0.113535,257.666687,0.000922
84,0,0.717667,1.351253,173.333344,0.001187
85,0,0,0,267.5,0.00086
86,0,0.1045,0.188538,307.166687,0.000746
87,0.0001,-0.008667,0.113706,230.333344,0.001573
88,0,0.021,0.051439,452,0.001017
89,0.0001,1.353,1.393332,132.666672,0.002484
90,0.0001,0.021333,0.125264,321.833344,0.001681
91,0.0001,0.050667,0.116754,247.666672,0.00164
92,0,0.021,0.051439,378.166687,0.000786
93,0.0001,0.091333,0.094825,156.166672,0.001658
94,0.0003,0.126,0,100.333336,0.004215
95,0.0001,0.419833,1.02174,121.333336,0.003343
96,0.0001,0.336667,0.948699,317.166687,0.002308
97,0.0001,0.0675,0.125424,356.5,0.002415
98,0.0001,0.0485,0.121284,153.666672,0.00371
99,0.0002,0.087167,0.109183,196.166672,0.00398
100,0.0001,0.1065,0.150991,216.833344,0.00312
101,0.0001,0.083667,0.059453,249.333344,0.003023
102,0.0001,0.046833,0.105625,125.333336,0.002559
103,0,-0.073,0.245202,460.5,0.001024
104,0.0001,0.485333,1.067152,170.333344,0.00225
105,0.0001,0.030833,0.049495,198.5,0.002794
106,0.0001,0.4935,1.029046,296.166687,0.002636
107,0.0001,-0.016167,0.062477,246.5,0.001813
108,0.0002,0.099333,0.094021,198,0.004188
109,0.0003,0.5205,1.067258,122,0.006949
110,0.0001,0.042,0.065066,276,0.002085
111,0.0001,0.526167,1.013077,238.333344,0.003433
112,0.0004,0.051333,0.117222,137.666672,0.010027
113,0.0001,0.487833,0.865208,246,0.002642
114,0.0001,-0.040167,0.167273,362,0.002172
115,0.0001,0.461667,1.009283,208.833344,0.002614
116,0.0002,0.054167,0.062413,242.666672,0.004385
117,0.0002,0,0,168.666672,0.004996
118,0.0001,0.0135,0.202122,237,0.003361
119,0.0004,0.828833,1.141566,310.333344,0.010604
120,0.0001,-0.4555,0.957951,491.333344,0.002265
121,0.0002,0.062833,0.105061,161.833344,0.00403
122,0.0001,0.031167,0.076342,424.166687,0.003051
123,0.0003,-0.002333,0.163214,293.333344,0.008358
124,0.0006,0.891667,1.249166,148.333344,0.014294
125,0.0001,0.046333,0.15108,243.5,0.003542
126,0.0003,0.075,0.06009,198.833344,0.006704
127,0.0003,0.038,0.059279,161.833344,0.006909
128,0.0006,0.0005,0.11268,196.666672,0.014239
129,0.0004,1.3215,1.456024,178.666672,0.009933
130,0.0007,0.922333,1.338738,81.333336,0.016904
131,0.0001,-0.0735,0.324915,400.166687,0.003566
132,0.0002,0.069333,0.092947,310.5,0.005236
133,0.0002,0.129333,0.2012,234.5,0.004463
134,0.0003,-0.131,0.419721,272,0.006711
135,0.0004,0.198,0.355729,299.666687,0.009283
136,0.0005,0.0005,0.078112,227.166672,0.01215
137,0.0002,0.152,0.198303,320.5,0.005693
138,0.0002,0,0,266.166687,0.004876
139,0.0003,-0.071667,0.297783,245.333344,0.008113
140,0.0004,0.685167,0.947003,294.333344,0.009444
141,0.0005,0.0875,0.08403,170.166672,0.011732
142,0.0004,0.913333,1.221129,207.666672,0.010194
143,0.0005,0.523,0.941407,148.5,0.013267
144,0.001,0.697333,0.950596,270,0.025069
145,0.0008,0.0095,0.124701,217.833344,0.018995
146,0.0002,0.1015,0.178875,340.666687,0.004827
147,0.0005,0.404833,1.281746,190,0.012905
148,0.0003,0.121333,0.170411,287.166687,0.007585
149,0.0008,0.516833,0.899392,154.5,0.019079
150,0.0007,0.822667,1.173091,298.5,0.017971
151,0.0008,0.214667,0.293382,202.166672,0.021151
152,0.0003,0.349833,0.946657,296,0.008258
153,0.0007,0.166667,0.222385,133.333344,0.016684
154,0.0016,1.363667,1.454048,141,0.03918
155,0.0005,0.1315,0.208419,288.5,0.012136
156,0.001,0.0755,0.134234,185,0.024674
157,0.0012,0.294167,0.26898,145.166672,0.030336
158,0.0009,1.840667,1.255222,128.833344,0.023331
159,0.0015,0.026333,0.167235,177.333344,0.036323
160,0.0099,1.351167,1.37966,88.333336,0.247084
161,0.0008,1.107833,1.191562,174.166672,0.019617
162,0.0008,0.078167,0.212794,218.333344,0.019781
163,0.0006,0.003,0.139592,298,0.015634
164,0.0007,0.360667,0.318126,184.833344,0.016977
165,0.0023,1.005833,1.139038,216.833344,0.057239
166,0.0009,1.207,1.35094,214.666672,0.021561
167,0.0006,0.497833,0.895168,225.333344,0.014055
168,0.0007,1.2895,1.369958,204.5,0.017929
169,0.001,0.361,0.423436,218.833344,0.025823
170,0.0011,0.551,1.039571,159,0.026908
171,0.0017,1.328833,1.374959,156.333344,0.042263
172,0.0006,0.1055,0.051783,442.333344,0.014276
173,0.002,1.686333,1.318357,154.333344,0.050783
174,0.0012,1.750167,1.136257,223,0.031084
175,0.0046,1.0555,1.170142,150.5,0.115241
176,0.0023,1.3475,1.388745,191.666672,0.058266
177,0.0015,0.4955,1.412845,224.666672,0.03683
178,0.0022,2.3395,0.95808,99.833336,0.055409
179,0.0015,1.713667,1.292063,126.333336,0.03723
180,0.0009,0.168,0.441634,275,0.023668
181,0.0007,0.349,1.037257,347,0.01762
182,0.0024,2.366,0.794203,147.333344,0.059993
183,0.0006,-0.145333,0.763304,457,0.01459
184,0.0008,1.503834,1.190802,230.666672,0.01931
185,0.0012,1.084667,1.075638,165.666672,0.030261
186,0.0004,2.143834,0.982948,179,0.010018
187,0.0026,1.792,1.240721,126.166672,0.064199
188,0.0016,0.401667,0.327009,203.666672,0.039779
189,0.0009,0.235667,0.152986,389.833344,0.02247
190,0.0005,0.678,0.919712,324,0.01312
191,0.0009,0.172167,0.239093,188,0.022609
192,0.0013,0.035,0.097765,195.666672,0.031259
193,0.0092,1.280667,1.161598,110.166672,0.229313
194,0.002,1.893167,1.277603,114.833336,0.049659
195,0.0014,1.5165,1.371512,226.333344,0.034262
196,0.0097,1.722,1.363027,183.833344,0.242009
197,0.0018,2.274167,0.353623,241.666672,0.043947
198,0.0023,0.799833,1.607816,230.666672,0.056737
199,0.0013,1.397667,1.012305,118.666672,0.031517
200,0.0013,0.055333,0.072102,311.666687,0.032104
201,0.011,0.385333,0.885448,226.833344,0.274363
202,0.0012,2.208833,0.771217,197,0.030054
203,0.0007,0.459167,1.01884,327.833344,0.016479
204,0.0014,2.5235,0.087637,203.5,0.035399
205,0.0006,1.393833,1.08937,237,0.01542
206,0.0012,1.795833,1.415693,174.666672,0.028955
207,0.0012,2.576667,0.170771,180.333344,0.029699
208,0.003,2.38,0.853502,87.666672,0.075391
209,0.0014,0.040167,0.111106,189.166672,0.033861
210,0.0008,1.2465,1.365837,196.5,0.020186
211,0.0012,1.383833,1.367906,175.833344,0.030105
212,0.0006,0.060667,0.066578,328.666687,0.014201
213,0.0009,0.4455,0.944457,198,0.023212
214,0.0009,0.429,1.255625,323.166687,0.022468
215,0.0018,2.250167,1.103403,93.166672,0.045091
216,0.002,0.1275,0.220854,225.333344,0.050813
217,0.0009,0.425667,0.253789,180.666672,0.023021
218,0.0008,0.057667,0.276804,300.5,0.021183
219,0.0006,0.126167,0.252801,322.833344,0.016209
220,0.0005,0.494833,0.96145,274.5,0.012027
221,0.0006,0.247667,0.197784,259.5,0.016193
222,0.0011,0.1495,0.130742,265.833344,0.027617
223,0.0012,1.011333,1.21994,187.666672,0.028814
224,0.0007,0.5555,1.040896,308,0.017475
225,0.0009,1.355167,1.217239,188.666672,0.022166
226,0.0012,0.793333,0.955964,241.166672,0.02939
227,0.0015,0.063333,0.521502,258.333344,0.037363
228,0.0007,1.185667,1.259225,322.5,0.017136
229,0.0018,0.205,0.372517,176.666672,0.044085
230,0.0015,0.558667,1.10389,183.333344,0.036507
231,0.0008,1.762167,1.297574,241.333344,0.020986
232,0.0009,2.2925,1.068807,159.5,0.022833
233,0.001,0.2655,0.328866,312.5,0.026156
234,0.0062,1.074833,1.249876,125.666672,0.153758
235,0.0009,2.435833,0.822813,109.166672,0.022715
236,0.0012,0.976667,0.824482,157.333344,0.030534
237,0.0022,2.360333,0.764177,115.666672,0.056235
238,0.0019,1.123333,1.170676,158.5,0.048533
239,0.0012,0.234,0.280614,282.333344,0.030434
240,0.0017,0.5215,1.113036,213.5,0.042305
241,0.0034,0.043,0.104278,184.666672,0.084625
242,0.0005,0.835,0.942553,221,0.013706
243,0.0013,0.778,1.377392,366.833344,0.03139
244,0.001,1.820833,1.293813,183.833344,0.025181
245,0.0012,0.7475,0.91872,220.833344,0.030864
246,0.0013,1.591167,1.222481,269,0.032643
247,0.0021,2.295667,1.065598,111.333336,0.052348
248,0.0029,0.495333,0.293069,206.5,0.071406
249,0.0014,1.085333,1.156103,205.333344,0.034372
250,0.0021,1.012,1.221059,165.666672,0.052281
251,0.0012,0.379,0.243651,229.333344,0.028977
252,0.0017,2.298167,0.917509,127.666672,0.04231
253,0.004,1.783,1.273398,100.833336,0.100746
254,0.001,0.3125,0.262576,287.333344,0.025851
255,0.0009,0.474167,0.92549,375.333344,0.022135
256,0.0009,0.5455,1.069227,300.333344,0.022168
257,0.0034,1.285667,1.058429,159.166672,0.08524
258,0.0006,0.4065,0.200369,197.333344,0.015359
259,0.0015,0.813,0.806352,179.5,0.036968
260,0.0013,0.305,0.284944,250.166672,0.031559
261,0.0024,1.499667,1.250193,234.166672,0.059305
262,0.0033,0.3265,1.157458,222.666672,0.083046
263,0.0015,2.299667,0.876544,152,0.036405
264,0.002,1.642333,1.227943,105,0.049933
265,0.0015,0.854167,0.898753,216.666672,0.038092
266,0.0023,0.451,0.272071,219.666672,0.058103
267,0.0023,0.741833,0.951066,181.5,0.058343
268,0.0027,0.894333,0.843582,190.833344,0.068372
269,0.0021,1.019,1.244487,191.5,0.051983
270,0.0016,1.127333,1.2591,197.833344,0.040611
271,0.0012,2.179,0.764301,194.333344,0.029291
272,0.002,0.695333,0.93367,181.5,0.050564
273,0.0006,0.768,0.757934,226.5,0.015489
274,0.0017,0.0945,0.361643,239.166672,0.041729
275,0.0014,2.274,0.796292,136.5,0.034056
276,0.0032,1.417333,1.169772,187.833344,0.079728
277,0.0018,0.107833,0.148056,266,0.045414
278,0.0008,0.989333,1.190467,309.5,0.021201
279,0.0005,0.777333,0.92336,235.5,0.012757
280,0.0008,0.5485,0.088469,209.666672,0.020371
281,0.0011,0.351833,1.164046,355,0.026765
282,0.0031,1.779834,1.119981,111.666672,0.077164
283,0.0012,0.426833,0.264091,245.666672,0.029532
284,0.0015,0.414833,0.358899,313.333344,0.036578
285,0.0028,1.857667,1.278121,111.333336,0.070451
286,0.0019,0.297333,0.26891,210.5,0.046508
287,0.001,0.498,0.151126,194,0.026229
288,0.0008,1.5065,1.121273,378.666687,0.019347
289,0.0012,0.125333,0.158427,198.5,0.030214
290,0.0017,1.6755,1.149043,202.666672,0.043267
291,0.002,0.3515,0.144165,259.666687,0.049788
292,0.0023,1.5575,1.024107,174.833344,0.05749
293,0.001,-0.303833,1.269616,406.833344,0.024155
294,0.0013,1.409167,1.319275,256.666687,0.033523
295,0.0011,0.7745,0.888306,225.833344,0.026621
296,0.0054,0.866167,1.307201,181.333344,0.133895
297,0.0032,-0.015167,1.223855,262.5,0.079251
298,0.0008,0.166,0.169222,464,0.019109
299,0.0019,0.630833,0.157322,137,0.046367
300,0.0017,0.842667,0.895239,228.166672,0.042336
301,0.0021,1.589333,1.007383,123.166672,0.053158
302,0.0016,0.581667,1.015771,232.333344,0.03912
303,0.0016,1.477833,1.222645,218.166672,0.039313
304,0.0014,0.720167,0.920545,314.833344,0.03425
305,0.0031,1.32,1.198349,272.5,0.078329
306,0.0018,1.0265,1.079063,267.666687,0.045858
307,0.002,0.672667,0.784346,326.666687,0.050675
308,0.002,1.382833,1.185117,223.166672,0.049165
309,0.0016,1.467167,1.114238,224.666672,0.040559
310,0.0018,1.419167,1.380626,163.5,0.045113
311,0.0021,0.949333,1.133088,217.666672,0.052574
312,0.0014,0.318167,0.365425,242.166672,0.03503
313,0.0045,1.430833,1.182893,164,0.112185
314,0.0028,1.653167,1.148922,118.166672,0.07035
315,0.0014,0.668,0.815494,330.5,0.035006
316,0.0022,2.572834,0.100047,157,0.056032
317,0.0012,0.262,0.265738,338.833344,0.030817
318,0.0015,0.9405,1.191632,350.333344,0.036817
319,0.0031,1.933333,1.158788,101.166672,0.077566
320,0.0022,0.079833,0.106826,281.166687,0.054417
321,0.0019,2.530167,0.180819,170.666672,0.048494
322,0.002,0.4055,0.250377,234.333344,0.049915
323,0.0019,1.611,1.065151,137.666672,0.046334
324,0.002,0.558167,1.061293,246.166672,0.050061
325,0.0026,2.224167,0.928228,166,0.064237
326,0.0016,0.2275,0.345825,214,0.039752
327,0.0018,0.4485,0.370295,192,0.045633
328,0.0018,0.957,0.900316,146.5,0.046121
329,0.0019,2.655833,0.113951,148.5,0.048688
330,0.0026,0.363167,0.319818,232.833344,0.064181
331,0.0021,2.020667,1.08641,133.166672,0.051283
332,0.0018,1.182333,1.191927,244.833344,0.045845
333,0.0014,2.217333,1.037973,215.5,0.034204
334,0.0029,2.56,0.04269,149.166672,0.072068
335,0.0022,2.724667,0.088242,92.666672,0.054891
336,0.003,2.724,0.048179,127.166672,0.073787
337,0.0015,0.0715,0.1928,451.333344,0.036929
338,0.0025,1.112167,1.124822,180.5,0.062707
339,0.0017,-0.129833,0.50862,325,0.043203
340,0.0024,2.370167,0.744726,115,0.059739
341,0.0014,-0.424833,0.661615,495.666687,0.035334
342,0.0019,1.432,1.297616,266.166687,0.048153
343,0.0016,0.684667,1.005793,295,0.038901
344,0.0011,1.752833,1.314357,294.833344,0.028333
345,0.0022,2.721667,0.081853,94.5,0.054765
346,0.0022,0.7215,0.965882,238.666672,0.055882
347,0.002,1.552,1.173587,232.166672,0.049214
348,0.0012,0.0405,0.206982,481.5,0.029824
349,0.003,2.300333,1.137274,105.666672,0.074579
350,0.0013,0.26,0.215783,402.666687,0.031913
351,0.0023,2.0735,1.328396,149.5,0.057752
352,0.0016,1.432833,1.114968,232.166672,0.040191
353,0.0032,1.23,1.080379,170.333344,0.079268
354,0.0016,0.605833,0.936911,393.5,0.039526
355,0.0063,2.017334,1.131424,79.5,0.156504
356,0.0023,1.840833,1.331555,261.333344,0.057614
357,0.0014,0.159667,0.084916,470.666687,0.03406
358,0.0044,2.425167,0.793579,94.333336,0.109893
359,0.0039,2.404333,0.864004,94.833336,0.097416
360,0.0035,1.122667,1.148936,184.666672,0.088691
361,0.0044,1.513667,1.30817,154.333344,0.109648
362,0.0023,2.757167,0.072397,115.333336,0.058202
363,0.0029,1.122333,1.188584,287.166687,0.071425
364,0.002,1.480167,1.307414,248.166672,0.050842
365,0.0032,2.4225,0.850163,93.166672,0.080009
366,0.0018,0.268167,0.188093,365.666687,0.045236
367,0.0018,1.2365,1.112139,171.833344,0.044269
368,0.0024,1.949167,1.588217,218.5,0.059922
369,0.0022,0.6595,0.054021,139,0.055913
370,0.0048,1.234333,1.224573,117,0.120927
371,0.0026,2.402,0.836601,113.833336,0.065499
372,0.0027,1.928667,1.235273,111,0.06854
373,0.002,-0.532833,1.467848,461.5,0.048854
374,0.006,2.382,0.793466,110.333336,0.149554
375,0.0016,1.585,1.141601,204.5,0.040423
376,0.0032,1.554667,1.246481,192.833344,0.079846
377,0.0014,1.0985,1.153599,292.833344,0.034989
378,0.002,1.479667,1.23612,210.833344,0.049396
379,0.0016,0.1705,0.18343,419.833344,0.039685
380,0.0005,1.060667,0.986913,274.166687,0.011481
381,0.0018,0.280667,0.426375,234.833344,0.044487
382,0.0033,2.704,0.053766,127.333336,0.082698
383,0.0022,1.933,0.993009,170,0.054045
384,0.0021,1.935833,1.134875,147.666672,0.052364
385,0.0018,0.461833,1.962474,360.666687,0.045537
386,0.0014,0.693167,0.913502,349.333344,0.035904
387,0.0021,0.739,0.768973,258.333344,0.051341
388,0.0017,1.409,1.346676,310.333344,0.043073
389,0.001,0.101,0.058788,425.833344,0.024725
390,0.0024,1.382167,1.248595,234.5,0.059849
391,0.0017,2.561167,0.060704,154,0.042812
392,0.0065,1.794333,1.123131,257.666687,0.161419
393,0.0023,2.230667,1.037728,199.833344,0.057708
394,0.0024,2.194833,1.022996,227.333344,0.060985
395,0.0027,2.152833,1.063309,161.833344,0.066264
396,0.0018,0.1825,0.140846,463,0.045446
397,0.0028,0.270167,0.207051,198,0.07016
398,0.0019,2.639,0.080372,159.666672,0.046677
399,0.0023,0.467333,0.271575,258.5,0.056497
400,0.0017,0.072333,0.339776,393.333344,0.041629
401,0.0021,0.443333,1.087452,254.333344,0.053343
402,0.0021,1.788333,1.295537,270.166687,0.052093
403,0.0018,-0.343667,0.788823,389.166687,0.043893
404,0.0032,0.484167,0.335729,235.166672,0.079083
405,0.002,0.634,0.862309,340.833344,0.049644
406,0.0033,2.244333,1.017367,121.166672,0.081753
407,0.0039,0.987833,1.021203,138.833344,0.098031
408,0.0021,0.267333,0.183182,351.666687,0.052374
409,0.0019,0.464,0.829887,403,0.047035
410,0.0033,2.709,0.084645,116.5,0.082447
411,0.0031,0.779667,0.964522,191.5,0.077946
412,0.0032,2.261,0.783436,149.833344,0.079698
413,0.0048,1.448833,1.018296,88.833336,0.1193
414,0.0041,0.574667,1.060261,165.166672,0.102334
415,0.002,1.547667,1.158859,208,0.049863
416,0.0027,2.345167,0.893953,119.666672,0.067775
417,0.0039,0.362333,0.361161,259.666687,0.097452
418,0.0032,0.700833,0.043737,101.166672,0.079343
419,0.0031,0.242833,0.249165,198.166672,0.076983
420,0.0021,1.5655,1.204238,213.333344,0.052029
421,0.0249,1.038833,1.352819,240.666672,0.623209
422,0.0039,0.212,0.282863,275,0.097844
423,0.0026,2.319,0.996262,189.833344,0.064799
424,0.004,2.7825,0.066123,85.166672,0.09898
425,0.0028,1.306667,1.059098,139.166672,0.069854
426,0.0024,0.084333,0.112655,273.666687,0.058784
427,0.0016,2.708833,0.071948,118.333336,0.040523
428,0.0029,2.623333,0.175325,141.833344,0.073575
429,0.0027,0.895667,0.955535,211.666672,0.068483
430,0.0021,0.377667,0.221329,279.333344,0.051364
431,0.0028,1.934667,1.187964,149.166672,0.069078
432,0.0022,1.986833,1.063278,154.833344,0.055152
433,0.0476,1.999,1.15047,107.666672,1.190752
434,0.0033,2.379833,0.821581,134.333344,0.081553
435,0.0033,2.727167,0.060085,125.5,0.083513
436,0.0026,0.2435,0.303638,286.166687,0.065092
437,0.0021,0.436167,0.31479,277,0.053515
438,0.0051,0.5295,0.323512,243.833344,0.127623
439,0.0051,1.697,1.148459,146,0.1268
440,0.0024,1.000167,0.849185,149.333344,0.059164
441,0.0021,1.111833,1.217324,286,0.053401
442,0.0033,1.7025,1.158832,125.166672,0.081495
443,0.0033,2.552833,0.121892,177.166672,0.081638
444,0.0017,0.551667,0.210993,216.5,0.042176
445,0.0041,2.149,1.027044,93.333336,0.103001
446,0.0399,2.300167,1.129276,93.333336,0.996392
447,0.0047,2.3445,0.810509,134.166672,0.116914
448,0.0037,0.808667,1.000232,243.166672,0.093099
